Title,Price(£),Ratings,Availability
The Third Wave: An Entrepreneur’s Vision of the Future,2.61,5,In stock
The Stranger,7.44,4,In stock
The Shadow Hero (The Shadow Hero),3.14,1,In stock
The Secret (The Secret #1),7.37,4,In stock
The Regional Office Is Under Attack!,1.36,5,In stock
The Psychopath Test: A Journey Through the Madness Industry,6.0,2,In stock
The Project,0.65,1,In stock
The Power of Now: A Guide to Spiritual Enlightenment,3.54,2,In stock
The Omnivore's Dilemma: A Natural History of Four Meals,8.21,2,In stock
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,7.34,5,In stock
The Murder of Roger Ackroyd (Hercule Poirot #4),4.1,4,In stock
The Mistake (Off-Campus #2),3.29,3,In stock
The Matchmaker's Playbook (Wingmen Inc. #1),5.85,1,In stock
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,7.6,2,In stock
The Long Shadow of Small Ghosts: Murder and Memory in an American City,0.97,1,In stock
The Kite Runner,1.82,4,In stock
The House by the Lake,6.95,1,In stock
The Glittering Court (The Glittering Court #1),4.28,1,In stock
The Girl on the Train,5.02,2,In stock
The Genius of Birds,7.24,1,In stock
The Emerald Mystery,3.15,2,In stock
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,1.25,1,In stock
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,2.0,3,In stock
The Artist's Way: A Spiritual Path to Higher Creativity,8.49,5,In stock
The Art of War,3.34,5,In stock
The Argonauts,0.93,2,In stock
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,7.55,3,In stock
Suddenly in Love (Lake Haven #1),5.99,2,In stock
Something More Than This,6.24,4,In stock
Soft Apocalypse,6.12,2,In stock
So You've Been Publicly Shamed,2.23,2,In stock
Shoe Dog: A Memoir by the Creator of NIKE,3.99,2,In stock
"Shobu Samurai, Project Aryoku (#3)",9.06,3,In stock
Secrets and Lace (Fatal Hearts #1),0.27,1,In stock
Scarlett Epstein Hates It Here,3.55,5,In stock
Romero and Juliet: A Tragic Tale of Love and Zombies,6.94,1,In stock
Redeeming Love,0.47,5,In stock
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,1.06,1,In stock
Poems That Make Grown Women Cry,4.19,4,In stock
"Nightingale, Sing",8.28,1,In stock
Night Sky with Exit Wounds,1.05,1,In stock
Mrs. Houdini,0.25,5,In stock
Modern Romance,8.26,5,In stock
Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),0.76,1,In stock
Louisa: The Extraordinary Life of Mrs. Adams,6.85,2,In stock
Little Red,3.47,3,In stock
Library of Souls (Miss Peregrine’s Peculiar Children #3),8.56,5,In stock
Large Print Heart of the Pride,9.15,2,In stock
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,7.36,4,In stock
Hollow City (Miss Peregrine’s Peculiar Children #2),2.98,1,In stock
Grumbles,2.16,2,In stock
Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,9.43,4,In stock
Frostbite (Vampire Academy #2),9.99,5,In stock
Follow You Home,1.36,1,In stock
First Steps for New Christians (Print Edition),9.0,1,In stock
Finders Keepers (Bill Hodges Trilogy #2),3.53,5,In stock
"Fables, Vol. 1: Legends in Exile (Fables #1)",1.62,4,In stock
Eureka Trivia 6.0,4.59,4,In stock
Drive: The Surprising Truth About What Motivates Us,4.95,4,In stock
Done Rubbed Out (Reightman & Bailey #1),7.72,5,In stock
Doing It Over (Most Likely To #1),5.61,3,In stock
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",2.16,3,In stock
Dark Notes,9.19,5,In stock
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",9.43,3,In stock
Close to You,9.46,4,In stock
Chasing Heaven: What Dying Taught Me About Living,7.8,2,In stock
Big Magic: Creative Living Beyond Fear,0.8,3,In stock
Becoming Wise: An Inquiry into the Mystery and Art of Living,7.43,2,In stock
Beauty Restored (Riley Family Legacy Novellas #3),1.11,2,In stock
Batman: The Long Halloween (Batman),6.5,2,In stock
Batman: The Dark Knight Returns (Batman),5.38,5,In stock
Ayumi's Violin,5.48,2,In stock
Anonymous,6.82,4,In stock
Amy Meets the Saints and Sages,8.46,3,In stock
Amid the Chaos,6.58,1,In stock
Amatus,0.54,5,In stock
Agnostic: A Spirited Manifesto,2.51,5,In stock
Zealot: The Life and Times of Jesus of Nazareth,4.7,3,In stock
You (You #1),3.61,5,In stock
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",7.34,4,In stock
Wild Swans,4.36,2,In stock
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,2.65,4,In stock
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,8.2,4,In stock
What's It Like in Space?: Stories from Astronauts Who've Been There,9.6,2,In stock
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",3.9,1,In stock
Walt Disney's Alice in Wonderland,2.96,5,In stock
V for Vendetta (V for Vendetta Complete),7.1,4,In stock
Until Friday Night (The Field Party #1),6.31,2,In stock
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",5.95,2,In stock
Twenty Yawns,2.08,2,In stock
Through the Woods,5.38,2,In stock
This Is Where It Ends,7.12,2,In stock
The Year of Magical Thinking,3.04,2,In stock
The Wright Brothers,6.8,4,In stock
The White Queen (The Cousins' War #1),5.91,5,In stock
The Wedding Pact (The O'Malleys #2),2.61,3,In stock
The Time Keeper,7.88,5,In stock
The Testament of Mary,2.67,4,In stock
The Star-Touched Queen,6.02,5,In stock
The Songs of the Gods,4.48,5,In stock
The Song of Achilles,7.4,5,In stock
The Rosie Project (Don Tillman #1),4.04,1,In stock
The Power of Habit: Why We Do What We Do in Life and Business,6.88,3,In stock
The Marriage of Opposites,8.08,4,In stock
The Lucifer Effect: Understanding How Good People Turn Evil,0.4,1,In stock
The Long Haul (Diary of a Wimpy Kid #9),4.07,1,In stock
The Loney,3.4,1,In stock
The Literature Book (Big Ideas Simply Explained),7.43,3,In stock
The Last Mile (Amos Decker #2),4.21,2,In stock
The Immortal Life of Henrietta Lacks,0.67,2,In stock
The Hidden Oracle (The Trials of Apollo #1),2.26,2,In stock
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,8.77,3,In stock
The Guilty (Will Robie #4),3.82,2,In stock
The First Hostage (J.B. Collins #2),5.85,3,In stock
The Dovekeepers,8.78,1,In stock
The Darkest Lie,5.35,5,In stock
The Bane Chronicles (The Bane Chronicles #1-11),4.73,4,In stock
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,5.77,1,In stock
The 14th Colony (Cotton Malone #11),9.24,1,In stock
That Darkness (Gardiner and Renner #1),3.92,1,In stock
Tastes Like Fear (DI Marnie Rome #3),0.69,1,In stock
Take Me with You,5.21,3,In stock
Swell: A Year of Waves,5.58,1,In stock
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),1.89,5,In stock
Still Life with Bread Crumbs,6.41,3,In stock
Steve Jobs,9.5,5,In stock
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,4.74,4,In stock
Someone Like You (The Harrisons #2),2.79,5,In stock
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",5.43,4,In stock
Shtum,5.84,4,In stock
See America: A Celebration of Our National Parks & Treasured Sites,8.87,3,In stock
salt.,6.78,4,In stock
Robin War,7.82,3,In stock
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",5.48,2,In stock
Rain Fish,3.57,3,In stock
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",0.89,5,In stock
Pet Sematary,0.56,3,In stock
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",2.15,3,In stock
Once Was a Time,8.28,2,In stock
Old School (Diary of a Wimpy Kid #10),1.83,5,In stock
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,1.95,2,In stock
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",8.39,2,In stock
My Name Is Lucy Barton,1.56,1,In stock
My Mrs. Brown,4.48,3,In stock
My Kind of Crazy,0.36,1,In stock
Mr. Mercedes (Bill Hodges Trilogy #1),8.9,1,In stock
More Than Music (Chasing the Dream #1),7.61,2,In stock
Made to Stick: Why Some Ideas Survive and Others Die,8.85,5,In stock
Luis Paints the World,3.95,3,In stock
Luckiest Girl Alive,9.83,3,In stock
Lowriders to the Center of the Earth (Lowriders in Space #2),1.51,2,In stock
Love Is a Mix Tape (Music #1),8.03,1,In stock
Looking for Lovely: Collecting the Moments that Matter,9.14,5,In stock
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",6.91,4,In stock
Let It Out: A Journey Through Journaling,6.79,5,In stock
Lady Midnight (The Dark Artifices #1),6.28,5,In stock
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",9.55,1,In stock
Island of Dragons (Unwanteds #7),9.65,1,In stock
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,5.98,4,In stock
I Am Pilgrim (Pilgrim #1),0.6,4,In stock
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",4.75,5,In stock
"Hush, Hush (Hush, Hush #1)",7.02,3,In stock
Hold Your Breath (Search and Rescue #1),8.82,1,In stock
Hamilton: The Revolution,8.79,3,In stock
Greek Mythic History,0.23,5,In stock
God: The Most Unpleasant Character in All Fiction,0.03,5,In stock
Glory over Everything: Beyond The Kitchen House,5.84,3,In stock
Feathers: Displays of Brilliant Plumage,9.05,3,In stock
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",5.06,4,In stock
Every Last Word,6.47,3,In stock
Eligible (The Austen Project #4),7.09,3,In stock
El Deafo,7.62,5,In stock
Eight Hundred Grapes,4.39,4,In stock
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",1.75,5,In stock
"Eat Fat, Get Thin",4.07,2,In stock
Don't Get Caught,5.35,1,In stock
Doctor Sleep (The Shining #2),0.12,2,In stock
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),7.51,5,In stock
Dear Mr. Knightley,1.21,5,In stock
Daily Fantasy Sports,6.58,1,In stock
Crazy Love: Overwhelmed by a Relentless God,7.72,2,In stock
Cometh the Hour (The Clifton Chronicles #6),5.01,3,In stock
Code Name Verity (Code Name Verity #1),2.13,4,In stock
Clockwork Angel (The Infernal Devices #1),4.14,1,In stock
City of Glass (The Mortal Instruments #3),6.02,4,In stock
City of Fallen Angels (The Mortal Instruments #4),1.23,4,In stock
City of Bones (The Mortal Instruments #1),3.28,1,In stock
City of Ashes (The Mortal Instruments #2),7.27,1,In stock
Cell,0.29,4,In stock
Catching Jordan (Hundred Oaks),0.83,3,In stock
"Carry On, Warrior: Thoughts on Life Unarmed",1.85,3,In stock
Carrie,6.23,2,In stock
Buying In: The Secret Dialogue Between What We Buy and Who We Are,7.8,4,In stock
Brain on Fire: My Month of Madness,9.32,5,In stock
Batman: Europa,2.01,2,In stock
Barefoot Contessa Back to Basics,8.01,1,In stock
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,0.62,5,In stock
Balloon Animals,7.03,3,In stock
Art Ops Vol. 1,8.8,3,In stock
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),8.14,4,In stock
Angels Walking (Angels Walking #1),4.2,2,In stock
Angels & Demons (Robert Langdon #1),1.48,3,In stock
All the Light We Cannot See,9.87,5,In stock
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",0.9,2,In stock
Abstract City,6.37,5,In stock
A Time of Torment (Charlie Parker #14),8.35,5,In stock
A Study in Scarlet (Sherlock Holmes #1),6.73,2,In stock
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",6.48,2,In stock
A People's History of the United States,0.79,2,In stock
A Man Called Ove,9.72,1,In stock
A Distant Mirror: The Calamitous 14th Century,4.58,3,In stock
A Brush of Wings (Angels Walking #3),5.51,1,In stock
1491: New Revelations of the Americas Before Columbus,1.8,3,In stock
"The Three Searches, Meaning, and the Story",3.33,3,In stock
Searching for Meaning in Gailana,8.73,1,In stock
Rook,7.86,4,In stock
My Kitchen Year: 136 Recipes That Saved My Life,1.53,2,In stock
13 Hours: The Inside Account of What Really Happened In Benghazi,7.06,1,In stock
Will You Won't You Want Me?,3.86,3,In stock
Tipping Point for Planet Earth: How Close Are We to the Edge?,7.55,1,In stock
The Star-Touched Queen,2.3,5,In stock
The Silent Sister (Riley MacPherson #1),6.29,5,In stock
The Midnight Watch: A Novel of the Titanic and the Californian,6.2,1,In stock
The Lonely City: Adventures in the Art of Being Alone,3.26,2,In stock
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,9.15,4,In stock
The Golden Condom: And Other Essays on Love Lost and Found,9.43,1,In stock
The Epidemic (The Program 0.6),4.44,5,In stock
The Dinner Party,6.54,2,In stock
The Diary of a Young Girl,9.9,3,In stock
The Children,1.88,3,In stock
Stars Above (The Lunar Chronicles #4.5),8.05,2,In stock
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,1.21,3,In stock
Raspberry Pi Electronics Projects for the Evil Genius,9.67,4,In stock
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,3.14,1,In stock
Psycho: Sanitarium (Psycho #1.5),6.97,5,In stock
Poisonous (Max Revere Novels #3),6.8,3,In stock
One with You (Crossfire #5),5.71,4,In stock
No Love Allowed (Dodge Cove #1),4.65,4,In stock
Murder at the 42nd Street Library (Raymond Ambler #1),4.36,4,In stock
Most Wanted,5.28,3,In stock
"Love, Lies and Spies",0.55,2,In stock
How to Speak Golf: An Illustrated Guide to Links Lingo,8.32,5,In stock
Hide Away (Eve Duncan #20),1.84,1,In stock
Furiously Happy: A Funny Book About Horrible Things,1.46,4,In stock
Everyday Italian: 125 Simple and Delicious Recipes,0.1,5,In stock
Equal Is Unfair: America's Misguided Fight Against Income Inequality,6.86,1,In stock
Eleanor & Park,6.51,5,In stock
Dirty (Dive Bar #1),0.83,4,In stock
Can You Keep a Secret? (Fear Street Relaunch #4),8.64,1,In stock
Boar Island (Anna Pigeon #19),9.48,3,In stock
A Paris Apartment,9.01,4,In stock
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",8.77,1,In stock
Troublemaker: Surviving Hollywood and Scientology,8.39,2,In stock
The Widow,7.26,2,In stock
"The Sleep Revolution: Transforming Your Life, One Night at a Time",1.68,4,In stock
The Improbability of Love,9.45,1,In stock
The Art of Startup Fundraising,1.0,3,In stock
Take Me Home Tonight (Rock Star Romance #3),3.98,3,In stock
Sleeping Giants (Themis Files #1),8.74,1,In stock
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",1.15,2,In stock
Playing with Fire,3.71,3,In stock
Off the Hook (Fishing for Trouble #1),7.67,3,In stock
Mothering Sunday,3.34,2,In stock
"Mother, Can You Not?",6.89,5,In stock
M Train,7.18,1,In stock
Lilac Girls,7.28,2,In stock
Lies and Other Acts of Love,5.14,1,In stock
Lab Girl,0.85,1,In stock
Keep Me Posted,0.46,4,In stock
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,6.27,3,In stock
Grey (Fifty Shades #4),8.49,4,In stock
"Exit, Pursued by a Bear",1.34,4,In stock
Daredevils,6.34,3,In stock
Cravings: Recipes for What You Want to Eat,0.5,3,In stock
Born for This: How to Find the Work You Were Meant to Do,1.59,5,In stock
Arena,1.36,4,In stock
Adultery,0.88,5,In stock
A Mother's Reckoning: Living in the Aftermath of Tragedy,9.53,3,In stock
A Gentleman's Position (Society of Gentlemen #3),4.75,5,In stock
11/22/63,8.48,3,In stock
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",4.57,2,In stock
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,9.71,5,In stock
Without Shame,8.27,5,In stock
Watchmen,8.05,4,In stock
Unlimited Intuition Now,8.87,4,In stock
Underlying Notes,1.82,2,In stock
The Shack,8.03,1,In stock
The New Brand You: Your New Image Makes the Sale for You,4.05,5,In stock
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",2.34,4,In stock
The Flowers Lied,6.68,2,In stock
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",5.91,1,In stock
The Book of Mormon,4.57,3,In stock
The Art and Science of Low Carbohydrate Living,2.98,5,In stock
The Alien Club,4.4,1,In stock
Suzie Snowflake: One beautiful flake (a self-esteem story),4.81,5,In stock
Nap-a-Roo,5.08,1,In stock
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",0.41,4,In stock
Modern Day Fables,7.44,2,In stock
If I Gave You God's Phone Number....: Searching for Spirituality in America,0.91,1,In stock
"Fruits Basket, Vol. 9 (Fruits Basket #9)",3.95,4,In stock
Dress Your Family in Corduroy and Denim,3.68,3,In stock
Don't Forget Steven,3.23,1,In stock
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,5.92,2,In stock
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,8.63,4,In stock
A Shard of Ice (The Black Symphony Saga #1),6.63,3,In stock
A Hero's Curse (The Unseen Chronicles #1),0.49,3,In stock
23 Degrees South: A Tropical Tale of Changing Whether...,5.79,2,In stock
"Zero to One: Notes on Startups, or How to Build the Future",4.06,3,In stock
Why Not Me?,7.76,1,In stock
When Breath Becomes Air,9.36,2,In stock
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,6.94,2,In stock
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),3.62,5,In stock
The New Drawing on the Right Side of the Brain,3.02,3,In stock
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",8.45,4,In stock
The Martian (The Martian #1),1.39,2,In stock
The High Mountains of Portugal,1.15,1,In stock
The Grownup,5.88,1,In stock
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,6.91,1,In stock
South of Sunshine,8.93,1,In stock
Smarter Faster Better: The Secrets of Being Productive in Life and Business,8.89,5,In stock
Silence in the Dark (Logan Point #4),8.33,3,In stock
